VERSION 6.1d.03x.EN.012.002, file version-Memory Cells
Related Nouns                ,34
Noun                     ,box
Noun                     ,her
Noun                     ,beach
Noun                     ,pizza
Noun                     ,girl
Noun                     ,rain
Noun                     ,cameras
Noun                     ,red
Noun                     ,skull
Noun                     ,lipstick
Noun                     ,pink
Noun                     ,dog
Noun                     ,rocky
Noun                     ,four
Noun                     ,pistol
Noun                     ,park
Noun                     ,one
Noun                     ,man
Noun                     ,pan
Noun                     ,fan
Noun                     ,skillet
Noun                     ,ball
Noun                     ,car
Noun                     ,woman
Noun                     ,squirt
Noun                     ,beige
Noun                     ,sound
Noun                     ,large
Noun                     ,keyboard
Noun                     ,potato
Noun                     ,child
Noun                     ,his
Noun                     ,grass
Noun                     ,biker
Original string----------,three
Index  , [three]
Lower Case string      ,three
Vowel Pattern          ,CCCVV
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,P
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,20
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,11
Mini Def.                ,standing near three children 
Mini Def.                ,something nearby 
Mini Def.                ,practicing karate
Mini Def.                ,practicing karate outdoors 
Mini Def.                ,walking across a rope and steel bridge
Mini Def.                ,looking
Mini Def.                ,walking
Mini Def.                ,driving four wheel ATVs
Mini Def.                ,jumping
Mini Def.                ,fighting 
Mini Def.                ,jumping off a wall 
Number of Adjectives         ,10
Adjective                ,field
Adjective                ,photo
Adjective                ,along
Adjective                ,wall
Adjective                ,river
Adjective                ,kids
Adjective                ,karate
Adjective                ,children
Adjective                ,atvs
Adjective                ,machin
Nunber of Verbs              ,11
Verb                     ,posing
Verb                     ,something
Verb                     ,fighting
Verb                     ,standing
Verb                     ,practicing
Verb                     ,walking
Verb                     ,vending
Verb                     ,looking
Verb                     ,driving
Verb                     ,jumping
Verb                     ,denying
Number of Adverbs            ,0
Related Nouns                ,5
Noun                     ,man
Noun                     ,rocks
Noun                     ,men
Noun                     ,people
Noun                     ,woman
Original string----------,throng
Index  , [throng]
Lower Case string      ,throng
Vowel Pattern          ,CCCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,a
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,through
Index  , [through]
Lower Case string      ,through
Vowel Pattern          ,CCCVVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,a
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,throwing
Index  , [throwing]
Lower Case string      ,throwing
Vowel Pattern          ,CCCVCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,c
Present Tense Form     ,throw
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,tie
Index  , [tie]
Lower Case string      ,tie
Vowel Pattern          ,CVV
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,a
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,tiger
Index  , [tiger]
Lower Case string      ,tiger
Vowel Pattern          ,CVCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,3
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,3
Mini Def.                ,making a sound 
Mini Def.                ,walking around 
Mini Def.                ,strolling around 
Number of Adjectives         ,2
Adjective                ,cub
Adjective                ,around
Nunber of Verbs              ,3
Verb                     ,making
Verb                     ,walking
Verb                     ,strolling
Number of Adverbs            ,0
Related Nouns                ,1
Noun                     ,sound
Original string----------,tigers
Index  , [tigers]
Lower Case string      ,tigers
Vowel Pattern          ,CVCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,a
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,n
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,p
Singular location      ,0
Singular form          ,tiger
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,tights
Index  , [tights]
Lower Case string      ,tights
Vowel Pattern          ,CVCCCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,p
Singular location      ,0
Singular form          ,tight
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,tire
Index  , [tire]
Lower Case string      ,tire
Vowel Pattern          ,CVCV
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
