VERSION 6.1d.09h.EN.015.012
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,18
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,23
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,Two men in a classroom in front of a white screen.
Tagged Sentence           ,Two[CARD] men[NNGP] in[PREP] a[DIND] classroom[UUUU] in[PREP] front[UUUU] of[PREP] a[DIND] white[UUUU] screen[UUUU] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,men
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,#nIduIuIduu
First pattern             ,#nIduIuIduu
Extended Pattern          ,CARD NNGP PREP DIND UUUU PREP UUUU PREP DIND UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A man with an ear-piece opens his mouth wide as he sings into a microphone.
Tagged Sentence           ,A[DIND] man[NNGS] with[PREP] an[DIND] ear-piece[UUUU] opens[UUUU] his[POSS] mouth[UUUU] wide[UUUU] as[UUUU] he[PSUB] sings[UUUU] into[PREP] a[DIND] microphone[UUUU] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,his
Direct Object string      ,
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,6
Indirect object location  ,1
Direct Object Location    ,-1
Preposition Position      ,12
Final pattern             ,dnIduupuuupuIdu
First pattern             ,dnIduupuuupuIdu
Extended Pattern          ,DIND NNGS PREP DIND UUUU UUUU POSS UUUU UUUU UUUU PSUB UUUU PREP DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,Two young girls wearing swim goggles are sitting on a bed.
Tagged Sentence           ,Two[CARD] young[UUUU] girls[NNGP] wearing[VACT] swim[UUUU] goggles[UUUU] are[VVVB] sitting[VACT] on[PREP] a[DIND] bed[UUUU] 
Gist of sentence          ,sitting on a bed 
subGist of sentence       , Two young girls wearing swim goggles are
Supportive phrase         ,Two young girls wearing swim goggles are 
Subject string            ,girls
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,2
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,8
Final pattern             ,#unvuuvvIdu
First pattern             ,#unvuuvvIdu
Extended Pattern          ,CARD UUUU NNGP VACT UUUU UUUU VVVB VACT PREP DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A woman wearing a yellow and white outfit is exiting the vehicle while using city transportation.
Tagged Sentence           ,A[DIND] woman[NNGS] wearing[VACT] a[DIND] yellow[UUUU] and[COOR] white[UUUU] outfit[UUUU] is[VLNK] exiting[VACT] the[DFAT] vehicle[UUUU] while[PREP] using[VACT] city[UUUU] transportation[UUUU] 
Gist of sentence          ,using city transportation 
subGist of sentence       , A woman wearing a yellow and white outfit is exiting the vehicle while
Supportive phrase         ,A woman wearing a yellow and white outfit is exiting the vehicle while 
Subject string            ,woman
Direct Object string      ,
Indirect Object string    ,
Word Count                ,16
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,12
Final pattern             ,dnvducuuvvduIvuu
First pattern             ,dnvducuuvvduIvuu
Extended Pattern          ,DIND NNGS VACT DIND UUUU COOR UUUU UUUU VLNK VACT DFAT UUUU PREP VACT UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,13
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,5
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,The two babies wearing eye glass
Tagged Sentence           ,The[DFAT] two[CARD] babies[UUUU] wearing[VACT] eye[UUUU] glass[UUUU] 
Gist of sentence          ,wearing eye glass 
subGist of sentence       ,
Supportive phrase         ,The two babies 
Subject string            ,two
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,d#uvuu
First pattern             ,d#uvuu
Extended Pattern          ,DFAT CARD UUUU VACT UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A young man wearing shorts , sandals , and a red shirt , stands next to a downed tree , blocking a path.
Tagged Sentence           ,A[DIND] young[UUUU] man[NNGS] wearing[VACT] shorts[UUUU] ,[UUUU] sandals[UUUU] ,[UUUU] and[COOR] a[DIND] red[UUUU] shirt[UUUU] ,[UUUU] stands[UUUU] next[UUUU] to[PREP] a[DIND] downed[UUUU] tree[UUUU] ,[UUUU] blocking[VACT] a[DIND] path[UUUU] 
Gist of sentence          ,blocking a path 
subGist of sentence       , A young man wearing shorts , sandals , and a red shirt , stands next to a downed tree ,
Supportive phrase         ,A young man wearing shorts , sandals , and a red shirt , stands next to a downed tree , 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,23
Subject Loc. 0=first word ,2
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,15
Final pattern             ,dunvuuuucduuuuuIduuuvdu
First pattern             ,dunvuuuucduuuuuIduuuvdu
Extended Pattern          ,DIND UUUU NNGS VACT UUUU UUUU UUUU UUUU COOR DIND UUUU UUUU UUUU UUUU UUUU PREP DIND UUUU UUUU UUUU VACT DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,20
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,8
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,25
Original string           ,A dog chases a Nerf ball in the grass.
Tagged Sentence           ,A[DIND] dog[UUUU] chases[UUUU] a[DIND] Nerf[UUUU] ball[UUUU] in[PREP] the[DFAT] grass[UUUU] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,dog
Direct Object string      ,
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,6
Final pattern             ,duuduuIdu
First pattern             ,duuduuIdu
Extended Pattern          ,DIND UUUU UUUU DIND UUUU UUUU PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,25
Original string           ,Dog chasing after a ball on the grass.
Tagged Sentence           ,Dog[UUUU] chasing[VACT] after[PREP] a[DIND] ball[UUUU] on[PREP] the[DFAT] grass[UUUU] 
Gist of sentence          ,chasing after a ball on the grass 
subGist of sentence       , Dog
Supportive phrase         ,Dog 
Subject string            ,ball
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,4
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,uvIduIdu
First pattern             ,uvIduIdu
Extended Pattern          ,UUUU VACT PREP DIND UUUU PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A woman dressed in elegant clothing is inside a crowd of people and is looking up
Tagged Sentence           ,A[DIND] woman[NNGS] dressed[UUUU] in[PREP] elegant[UUUU] clothing[VACT] is[VLNK] inside[UUUU] a[DIND] crowd[UUUU] of[PREP] people[UUUU] and[COOR] is[VLNK] looking[VACT] up[PREP] 
