VERSION 6.1d.09y.EN.015.019
Original string           ,A toddler sits on a white rug and plays with a cup of flour.
Tagged Sentence           ,A[DIND] toddler[NNBS] sits[UUUU] on[PREP] a[DIND] white[ADJT] rug[UUUU] and[COOR] plays[UUUU] with[PREP] a[DIND] cup[NNBS] of[PREP] flour[ADJT] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,toddler
Direct Object string      ,
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,11
Direct Object Location    ,-1
Preposition Position      ,12
Final pattern             ,dnuIdaucuIdnIa
First pattern             ,dnuIdaucuIdnIa
Extended Pattern          ,DIND NNBS UUUU PREP DIND ADJT UUUU COOR UUUU PREP DIND NNBS PREP ADJT ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,-1
Adjective location        ,13
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,7
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A woman is holding a young child who is wearing a chef's hat.
Tagged Sentence           ,A[DIND] woman[NNGS] is[VLNK] holding[VACT] a[DIND] young[ADJT] child[NNBS] who[PQST] is[VLNK] wearing[VACT] a[DIND] chef's[ADJT] hat[NNBS] 
Gist of sentence          ,wearing a chef's hat
subGist of sentence       ,
Supportive phrase         ,A woman is holding a young child who is 
Subject string            ,who
Direct Object string      ,child
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,7
Indirect object location  ,1
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,dnvvdanpvvdan
First pattern             ,dnvvdanpvvdCn
Extended Pattern          ,DIND NNGS VLNK VACT DIND ADJT NNBS PQST VLNK VACT DIND ADJT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,1
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,9
Adjective location        ,11
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,100
Original string           ,A man is wearing a hat which is hard and is dancing
Tagged Sentence           ,A[DIND] man[NNGS] is[VLNK] wearing[VACT] a[DIND] hat[NNBS] which[PQST] is[VLNK] hard[ADJT] and[COOR] is[VLNK] dancing[VACT] 
Gist of sentence          ,dancing
subGist of sentence       ,
Supportive phrase         ,A man is wearing a hat which is hard and is 
Subject string            ,which
Direct Object string      ,hat
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,6
Indirect object location  ,1
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdnpvacvv
First pattern             ,dnvvdnpvacvv
Extended Pattern          ,DIND NNGS VLNK VACT DIND NNBS PQST VLNK ADJT COOR VLNK VACT ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,11
Adjective location        ,8
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,9
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,100
Original string           ,Toddler in red wearing a chefs hat.
Tagged Sentence           ,Toddler[NNBS] in[PREP] red[ADJT] wearing[VACT] a[DIND] chefs[ADJT] hat[NNBS] 
Gist of sentence          ,wearing a chefs hat
subGist of sentence       , Toddler in red
Supportive phrase         ,Toddler in red 
Subject string            ,toddler
Direct Object string      ,hat
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,0
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,1
Final pattern             ,nIavdan
First pattern             ,nIavdan
Extended Pattern          ,NNBS PREP ADJT VACT DIND ADJT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,5
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,100
Original string           ,The woman is poking holes in the potato
Tagged Sentence           ,The[DFAT] woman[NNGS] is[VLNK] poking[VACT] holes[UUUU] in[PREP] the[DFAT] potato[NNBS] 
Gist of sentence          ,poking holes in the potato
subGist of sentence       , The woman is
Supportive phrase         ,The woman is 
Subject string            ,woman
Direct Object string      ,potato
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,dnvvuIdn
First pattern             ,dnvvuIdn
Extended Pattern          ,DFAT NNGS VLNK VACT UUUU PREP DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,Brown-skinned girl pretends to do her homework while someone takes a picture for social services.
Tagged Sentence           ,Brown-skinned[UUUU] girl[NNGS] pretends[UUUU] to[PREP] do[VVVB] her[POBJ] homework[UUUU] while[PREP] someone[PIND] takes[UUUU] a[DIND] picture[NNBS] for[COOR] social[UUUU] services[UUUU] 
Gist of sentence          ,do her homework while someone takes a picture for social services
subGist of sentence       , Brown-skinned girl pretends to
Supportive phrase         ,Brown-skinned girl pretends to 
Subject string            ,her
Direct Object string      ,picture
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,5
Indirect object location  ,1
Direct Object Location    ,11
Preposition Position      ,7
Final pattern             ,unuIvpuIpudncuu
First pattern             ,unuIvpuIpudncuu
Extended Pattern          ,UUUU NNGS UUUU PREP VVVB POBJ UUUU PREP PIND UUUU DIND NNBS COOR UUUU UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,12
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,A girl in a flowered dress is carrying a pink bucket down a path next to a fence.
Tagged Sentence           ,A[DIND] girl[NNGS] in[PREP] a[DIND] flowered[UUUU] dress[UUUU] is[VLNK] carrying[VACT] a[DIND] pink[ADJT] bucket[UUUU] down[UUUU] a[DIND] path[NNBS] next[UUUU] to[PREP] a[DIND] fence[NNBS] 
Gist of sentence          ,carrying a pink bucket down a path next to a fence
subGist of sentence       , A girl in a flowered dress is
Supportive phrase         ,A girl in a flowered dress is 
Subject string            ,girl
Direct Object string      ,path
Indirect Object string    ,
Word Count                ,18
Subject Loc. 0=first word ,1
Indirect object location  ,17
Direct Object Location    ,13
Preposition Position      ,15
Final pattern             ,dnIduuvvdauudnuIdn
First pattern             ,dnIduuvvdauudnuIdn
Extended Pattern          ,DIND NNGS PREP DIND UUUU UUUU VLNK VACT DIND ADJT UUUU UUUU DIND NNBS UUUU PREP DIND NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,7
Adjective location        ,9
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,A man in a black jacket and hat talks on a cellphone while people pass by.
Tagged Sentence           ,A[DIND] man[NNGS] in[PREP] a[DIND] black[ADJT] jacket[UUUU] and[COOR] hat[NNBS] talks[UUUU] on[PREP] a[DIND] cellphone[NNBS] while[PREP] people[UUUU] pass[UUUU] by[PREP] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,16
Subject Loc. 0=first word ,1
Indirect object location  ,11
Direct Object Location    ,-1
Preposition Position      ,15
Final pattern             ,dnIdaucnuIdnIuuI
First pattern             ,dnIdaucnuIdnIuuI
Extended Pattern          ,DIND NNGS PREP DIND ADJT UUUU COOR NNBS UUUU PREP DIND NNBS PREP UUUU UUUU PREP ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,-1
Adjective location        ,4
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,6
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A young women smiles , holding a lazer tag gun while several people stand around her
Tagged Sentence           ,A[DIND] young[ADJT] women[NNGP] smiles[UUUU] ,[UUUU] holding[VACT] a[DIND] lazer[UUUU] tag[UUUU] gun[UUUU] while[PREP] several[UUUU] people[UUUU] stand[UUUU] around[UUUU] her[POBJ] 
Gist of sentence          ,holding a lazer tag gun while several people stand around her
subGist of sentence       , A young women smiles ,
