VERSION 6.1d.04a.EN.012.002
Original string           ,A woman on a rock is lying on a blanket and reading a book
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,Three people are walking across a rope and steel bridge over a river
Gist of sentence          ,walking across a rope and steel bridge
subGist of sentence       ,over a river
Supportive phrase         ,Three people are 
Word Count                ,13
Subject Location          ,0
Indirect object location  ,1
Direct Object Location    ,6
Preposition Position      ,10
Final pattern             ,PnvvIdnjuuIdn
First pattern             ,PnvvIdnjuuIdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,A boy in blue is running towards a woman in blue
Gist of sentence          ,running towards a woman
subGist of sentence       ,in blue
Supportive phrase         ,A boy in blue is 
Word Count                ,11
Subject Location          ,1
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,9
Final pattern             ,dGInvvudGIn
First pattern             ,dGInvvudGIn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,A man is slowly folding a tortilla
Gist of sentence          ,folding a tortilla 
subGist of sentence       ,
Supportive phrase         ,A man is slowly 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dGvAvdu
First pattern             ,dGvAvdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,3
Noun count                ,-1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,Two men are walking through the water
Gist of sentence          ,walking through the water 
subGist of sentence       ,
Supportive phrase         ,Two men are 
Word Count                ,7
Subject Location          ,0
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,PGvvudn
First pattern             ,PGvvudn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,A paper plate is being cut by the man
Gist of sentence          ,being cut by the man 
subGist of sentence       ,
Supportive phrase         ,A paper plate is 
Word Count                ,9
Subject Location          ,8
Indirect object location  ,-1
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,duuvvundG
First pattern             ,duuvvundG
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,50
Original string           ,Some ingredients are being mixed in a bowl by a person
Gist of sentence          ,mixed
subGist of sentence       ,in a bowl by a person
Supportive phrase         ,Some ingredients are being 
Word Count                ,11
Subject Location          ,7
Indirect object location  ,10
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,duvvvIdnndn
First pattern             ,duvvvIdnndn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,3
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,Five kids are standing close together and one kid has a weapon
Gist of sentence          ,standing close together
subGist of sentence       ,one kid has a weapon 
Supportive phrase         ,Five kids are 
Word Count                ,12
Subject Location          ,0
Indirect object location  ,1
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,Pnvvunjnnudu
First pattern             ,Pnvvuujnnudu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,A container is being shaken over a sink in the kitchen by a man
Gist of sentence          ,being shaken over a sink
subGist of sentence       ,in the kitchen by a man
Supportive phrase         ,A container is 
Word Count                ,14
Subject Location          ,13
Indirect object location  ,10
Direct Object Location    ,7
Preposition Position      ,8
Final pattern             ,duvvuIdnIdnudG
First pattern             ,duvvuIduIdnudG
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
