VERSION 6.1d.08x.EN.012.007
Original string           ,the little girl is riding a horse to school
Tagged Sentence           ,A[d] surfer[n] flies[n] over[>] a[d] crashing[v] wave[n] 
Gist of sentence          ,crashing wave 
subGist of sentence       ,over a
Supportive phrase         ,A surfer flies over a 
Subject string            ,surfer
Direct Object string      ,wave
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,3
Final pattern             ,dnn>dvn
First pattern             ,dnn>dvu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A cat is playing a keyboard
Tagged Sentence           ,A[d] cat[n] is[v] playing[v] a[d] keyboard[n] 
Gist of sentence          ,playing a keyboard 
subGist of sentence       ,
Supportive phrase         ,A cat is 
Subject string            ,cat
Direct Object string      ,keyboard
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdn
First pattern             ,dnvvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,Blond bicyclist wearing a helmet and pink goggles , looks down.
Tagged Sentence           ,Blond[a] bicyclist[n] wearing[v] a[d] helmet[n] and[+] pink[a] goggles[u] ,[_] looks[v] down[n] 
Gist of sentence          ,
subGist of sentence       ,pink goggles , looks down 
Supportive phrase         ,Blond bicyclist wearing a helmet and pink goggles , 
Subject string            ,bicyclist and 
Direct Object string      ,helmet
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,10
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,anvdn+au_vn
First pattern             ,auvdu+au_vu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,9
Adjective location        ,6
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A man with a jersey is dunking the ball at a basketball game
Tagged Sentence           ,A[d] man[G] with[>] a[d] jersey[n] is[v] dunking[v] the[d] ball[n] at[>] a[d] basketball[a] game[n] 
Gist of sentence          ,dunking the ball
subGist of sentence       ,at a basketball game
Supportive phrase         ,A man with a jersey is 
Subject string            ,man
Direct Object string      ,ball
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,8
Preposition Position      ,9
Final pattern             ,dG>dnvvdn>dan
First pattern             ,dG>dnvvdn>dun
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,6
Adjective location        ,11
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,Little boy who is playing in the sand.
Tagged Sentence           ,Little[a] boy[G] who[q] is[v] playing[v] in[>] the[d] sand[n] 
Gist of sentence          ,is playing in the sand 
subGist of sentence       ,
Supportive phrase         ,Little boy who 
Subject string            ,boy
Direct Object string      ,sand
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,aGqvv>dn
First pattern             ,aGqvv>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,1
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,0
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,One man is sitting steadily on the chair
Tagged Sentence           ,One[#] man[G] is[v] sitting[v] steadily[A] on[>] the[d] chair[n] 
Gist of sentence          ,sitting steadily
subGist of sentence       ,on the chair
Supportive phrase         ,One man is 
Subject string            ,man
Direct Object string      ,chair
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,#GvvA>dn
First pattern             ,#GvvA>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,4
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A group of individuals performed in front of a seated crowd.
Tagged Sentence           ,A[d] group[n] of[>] individuals[u] performed[v] in[>] front[n] of[>] a[d] seated[v] crowd[n] 
Gist of sentence          ,seated crowd 
subGist of sentence       ,of a
Supportive phrase         ,A group of individuals performed in front of a 
Subject string            ,group
Direct Object string      ,front
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,10
Direct Object Location    ,6
Preposition Position      ,7
Final pattern             ,dn>uv>n>dvn
First pattern             ,dn>uv>n>dvn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,3
Verb location             ,9
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A woman on a rock is lying on a blanket and reading a book
Tagged Sentence           ,A[d] woman[G] on[>] a[d] rock[a] is[v] lying[v] on[>] a[d] blanket[n] and[+] reading[v] a[d] book[n] 
Gist of sentence          ,reading a book 
subGist of sentence       ,on a blanket and
Supportive phrase         ,A woman on a rock is lying on a blanket and 
Subject string            ,woman and book
Direct Object string      ,blanket
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,9
Direct Object Location    ,9
Preposition Position      ,7
Final pattern             ,dG>davv>dn+vdn
First pattern             ,dG>davv>dn+vdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,book
Second subject location   ,13
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,11
Adjective location        ,4
