VERSION 6.1d.05b.EN.012.002
Original string           ,A woman on a rock is lying on a blanket and reading a book
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,The little boy is riding a bicycle in a race
Tagged Sentence           ,The[d] little[d] boy[G] is[v] riding[v] a[d] bicycle[n] in[>] a[d] race[n] 
Gist of sentence          ,riding a bicycle
subGist of sentence       ,in a race
Supportive phrase         ,The little boy is 
Word Count                ,10
Subject Location          ,2
Indirect object location  ,9
Direct Object Location    ,6
Preposition Position      ,7
Final pattern             ,ddGvvdn>dn
First pattern             ,ddGvvdn>dn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A lone biker is jumping in the air
Tagged Sentence           ,A[d] lone[u] biker[n] is[v] jumping[v] in[>] the[d] air[n] 
Gist of sentence          ,jumping
subGist of sentence       ,in the air
Supportive phrase         ,A lone biker is 
Word Count                ,8
Subject Location          ,2
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,dunvv>dn
First pattern             ,dunvv>dn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,People are walking outside a building that has many murals on it
Tagged Sentence           ,People[n] are[v] walking[v] outside[a] a[d] building[v] that[d] has[n] many[d] murals[n] on[>] it[p] 
Gist of sentence          ,building that has many murals
subGist of sentence       ,on it
Supportive phrase         ,People are walking outside a 
Word Count                ,12
Subject Location          ,11
Indirect object location  ,0
Direct Object Location    ,7
Preposition Position      ,10
Final pattern             ,nvvadvdndn>p
First pattern             ,nvvadvdndn>p
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,1
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,5
Adjective location        ,3
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A football player in a purple jersey is running with the ball for a touchdown
Tagged Sentence           ,A[d] football[n] player[u] in[>] a[d] purple[a] jersey[n] is[v] running[v] with[>] the[d] ball[n] for[a] a[d] touchdown[u] 
Gist of sentence          ,running
subGist of sentence       ,with the ball for a touchdown
Supportive phrase         ,A football player in a purple jersey is 
Word Count                ,15
Subject Location          ,1
Indirect object location  ,11
Direct Object Location    ,11
Preposition Position      ,9
Final pattern             ,dnu>danvv>dnadu
First pattern             ,dnu>danvv>dnadu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,8
Adjective location        ,12
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,There is no black , red , white and pink dress being worn by a woman
Tagged Sentence           ,There[E] is[v] no[n] black[a] ,[_] red[a] ,[_] white[a] and[+] pink[a] dress[n] being[v] worn[u] by[n] a[d] woman[G] 
Gist of sentence          ,
subGist of sentence       ,pink dress being worn by a woman 
Supportive phrase         ,There is no black , red , white and pink dress 
Word Count                ,16
Subject Location          ,15
Indirect object location  ,13
Direct Object Location    ,2
Preposition Position      ,-1
Final pattern             ,Evna_a_a+anvundG
First pattern             ,Evna_a_a+anvundG
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,11
Adjective location        ,9
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A person is kicking a soccer ball between their feet
Tagged Sentence           ,A[d] person[n] is[v] kicking[v] a[d] soccer[n] ball[n] between[u] their[n] feet[a] 
Gist of sentence          ,kicking a soccer ball between their feet 
subGist of sentence       ,
Supportive phrase         ,A person is 
Word Count                ,10
Subject Location          ,1
Indirect object location  ,8
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdnnuna
First pattern             ,dnvvdununa
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,3
Adjective location        ,9
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A girl in a white dress is running
Tagged Sentence           ,A[d] girl[G] in[>] a[d] white[a] dress[n] is[v] running[v] 
Gist of sentence          ,running 
subGist of sentence       ,in a white dress is
Supportive phrase         ,A girl in a white dress is 
Word Count                ,8
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,dG>danvv
First pattern             ,dG>danvv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,7
Adjective location        ,4
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,The boy is riding a tricycle
Tagged Sentence           ,The[d] boy[G] is[v] riding[v] a[d] tricycle[n] 
Gist of sentence          ,riding a tricycle 
subGist of sentence       ,
Supportive phrase         ,The boy is 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdn
First pattern             ,dGvvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
