VERSION 6.1d.07e.EN.012.007
Original string           ,A woman on a rock is lying on a blanket and reading a book
First pattern             ,dnvvn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A group of people are standing around a sound mixing table
Tagged Sentence           ,A[d] group[n] of[>] people[n] are[v] standing[v] around[n] a[d] sound[a] mixing[v] table[n] 
Gist of sentence          ,mixing table 
subGist of sentence       ,of people are standing around a sound
Supportive phrase         ,A group of people are standing around a sound 
Subject string            ,group
Direct Object string      ,around
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,10
Direct Object Location    ,6
Preposition Position      ,2
Final pattern             ,dn>nvvndavn
First pattern             ,dn>nvvndnvn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,9
Adjective location        ,8
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A kid is playing a guitar
Tagged Sentence           ,A[d] kid[n] is[v] playing[v] a[d] guitar[n] 
Gist of sentence          ,playing a guitar 
subGist of sentence       ,
Supportive phrase         ,A kid is 
Subject string            ,kid
Direct Object string      ,guitar
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdn
First pattern             ,dnvvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A man is eating a banana
Tagged Sentence           ,A[d] man[G] is[v] eating[v] a[d] banana[n] 
Gist of sentence          ,eating a banana 
subGist of sentence       ,
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,banana
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdn
First pattern             ,dGvvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,An Asian woman is holding a fur scarf
Tagged Sentence           ,An[d] Asian[P] woman[G] is[v] holding[v] a[d] fur[n] scarf[n] 
Gist of sentence          ,holding a fur scarf 
subGist of sentence       ,
Supportive phrase         ,An Asian woman is 
Subject string            ,asian
Direct Object string      ,fur
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,dPGvvdnn
First pattern             ,dPGvvdnu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A dog is running through a field and is chasing a ball
Tagged Sentence           ,A[d] dog[n] is[v] running[v] through[>] a[d] field[n] and[+] is[v] chasing[v] a[d] ball[n] 
Gist of sentence          ,chasing a ball 
subGist of sentence       ,through a field and is
Supportive phrase         ,A dog is running through a field and is 
Subject string            ,dog and ball
Direct Object string      ,field
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,1
Indirect object location  ,11
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,dnvv>dn+vvdn
First pattern             ,dnvv>dn+vvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,ball
Second subject location   ,11
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,9
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,Two men are riding a horse on the shore
Tagged Sentence           ,Two[#] men[G] are[v] riding[v] a[d] horse[n] on[>] the[d] shore[u] 
Gist of sentence          ,riding a horse
subGist of sentence       ,on the shore
Supportive phrase         ,Two men are 
Subject string            ,men
Direct Object string      ,horse
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,6
Final pattern             ,#Gvvdn>du
First pattern             ,#Gvvdn>du
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A tiger is strolling around
Tagged Sentence           ,A[d] tiger[n] is[v] strolling[v] around[n] 
Gist of sentence          ,strolling around 
subGist of sentence       ,
Supportive phrase         ,A tiger is 
Subject string            ,tiger
Direct Object string      ,around
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,dnvvn
First pattern             ,duvvn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,The person is drawing
Tagged Sentence           ,The[d] person[n] is[v] drawing[v] 
Gist of sentence          ,drawing 
subGist of sentence       ,
Supportive phrase         ,The person is 
Subject string            ,person
Direct Object string      ,
Indirect Object string    ,
Word Count                ,4
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvv
First pattern             ,dnvv
