VERSION 6.1d.03x.EN.012.002
Original string           ,A woman on a rock is lying on a blanket and reading a book
Word Count                ,8
Subject Location          ,6
Indirect object location  ,1
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,dnvvaIpn
First pattern             ,dnvvuIpu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,1
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,4
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A woman is removing eggs from a frying pan
Gist of sentence          ,frying pan 
subGist of sentence       ,
Supportive phrase         ,A woman is removing eggs from 
Word Count                ,9
Subject Location          ,1
Indirect object location  ,8
Direct Object Location    ,8
Preposition Position      ,-1
Final pattern             ,dnvvaadvn
First pattern             ,dnvvaadvn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,7
Adjective location        ,5
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A dog on a leash is walking in the water
Gist of sentence          ,walking
subGist of sentence       ,in the water
Supportive phrase         ,A dog on a leash 
Word Count                ,10
Subject Location          ,1
Indirect object location  ,4
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,dnIdnvvIda
First pattern             ,dnIduvvIda
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,6
Adjective location        ,9
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A dog is chasing another and is holding a stick in its mouth
Gist of sentence          ,holding a stick
subGist of sentence       ,in its mouth
Supportive phrase         ,A dog is chasing another and 
Word Count                ,13
Subject Location          ,11
Indirect object location  ,12
Direct Object Location    ,4
Preposition Position      ,10
Final pattern             ,dnvvnjvvdnIrn
First pattern             ,dnvvnjvvduIrn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A chef is cleaning a bowl of soup
Gist of sentence          ,cleaning a bowl
subGist of sentence       ,of soup
Supportive phrase         ,A chef 
Word Count                ,8
Subject Location          ,5
Indirect object location  ,7
Direct Object Location    ,5
Preposition Position      ,6
Final pattern             ,davvdnIn
First pattern             ,davvdnIn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A man in a white shirt and sunglasses and a man in a black shirt and sunglasses are sitting at a table with four beer bottles
Gist of sentence          ,sitting at a table
subGist of sentence       ,with four beer bottles
Supportive phrase         ,A man in a white shirt and sunglasses and a man in a black shirt and sunglasses 
Word Count                ,26
Subject Location          ,23
Indirect object location  ,1
Direct Object Location    ,21
Preposition Position      ,22
Final pattern             ,dnIdnajajdnIdnajavvIdnIPaa
First pattern             ,dnIdnajajdnIdnajavvIdnIPaa
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,5
Verb location             ,18
Adjective location        ,25
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A man is skateboarding on a half pipe
Gist of sentence          ,skateboarding
subGist of sentence       ,on a half pipe
Supportive phrase         ,A man 
Word Count                ,8
Subject Location          ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,dnvvIdna
First pattern             ,dnvvIdna
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,7
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A woman is slicing a carrot
Gist of sentence          ,slicing a carrot 
subGist of sentence       ,
Supportive phrase         ,A woman 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvda
First pattern             ,dnvvda
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,5
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
